Subject ID,Language,Datetime,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8
P2617,Mandarin,2021_07_15_12_40_32,-1,0,1.0,2.0,2,1.0,2,1
P2639,Mandarin,2021_07_16_12_39_59,2,0,2.0,0.0,2,2.0,0,2
P1560,Mandarin,2021_07_13_08_51_09,0,2,0.0,2.0,2,2.0,2,1
P3465,Tamil,2021_04_20_13_03_37,2,2,1.0,2.0,1,2.0,1,1
p1436,Tamil,2021_04_26_12_37_25,2,1,-2.0,2.0,1,2.0,2,2
p1440,Tamil,2021_04_26_12_58_43,2,2,2.0,2.0,2,2.0,2,2
P2133,Tamil,2021_03_26_09_31_13,-2,1,0.0,-2.0,-1,0.0,-1,0
P2447,Tamil,2021_04_21_10_23_57,2,2,2.0,2.0,2,2.0,2,2
p2100,Tamil,2021_03_23_08_48_00,2,1,2.0,1.0,2,2.0,2,1
p1101,Tamil,2021_03_26_10_55_39,1,2,1.0,1.0,0,1.0,1,1
p3468,Tamil,2021_04_20_13_07_18,1,0,1.0,2.0,2,0.0,1,2
n213,Tamil,2021_03_29_10_31_34,2,2,2.0,2.0,2,2.0,2,2
P315,Tamil,2021_03_30_12_00_44,-2,-2,0.0,0.0,2,-2.0,-1,-2
p2451,Tamil,2021_04_21_10_06_52,2,2,1.0,1.0,1,1.0,1,1
p1439,Tamil,2021_04_26_12_41_44,1,1,1.0,2.0,1,2.0,2,2
p1434,Tamil,2021_04_26_12_36_54,2,2,2.0,1.0,0,1.0,1,1
P2442,Tamil,2021_04_21_10_07_34,1,2,0.0,2.0,-1,2.0,1,2
p3472,Tamil,2021_04_21_11_34_08,0,-2,0.0,-2.0,-2,-1.0,-2,0
P304,Tamil,2021_03_30_11_41_23,2,1,1.0,0.0,-2,0.0,-1,2
K174,Tamil,2021_04_13_10_13_52,2,-2,0.0,2.0,-2,2.0,0,0
p1435,Tamil,2021_04_26_12_44_39,2,2,2.0,2.0,2,2.0,2,2
k203,Tamil,2021_03_31_13_53_55,2,2,2.0,2.0,2,2.0,2,2
p1433,Tamil,2021_04_26_12_42_39,1,2,0.0,1.0,0,0.0,-1,2
p1119,Tamil,2021_03_26_10_54_45,2,1,1.0,2.0,-1,1.0,0,-2
p1438,Tamil,2021_04_26_12_34_31,2,1,2.0,0.0,0,1.0,1,2
p2453,Tamil,2021_04_22_10_07_04,1,2,1.0,1.0,2,1.0,1,1
P313,Tamil,2021_03_30_11_41_14,2,2,2.0,2.0,0,2.0,2,2
p3471,Tamil,2021_04_21_11_38_06,2,2,2.0,2.0,2,2.0,2,2
